,0
58,0.0010122955
9383,0.9953556
1829,0.0018615425
9718,0.9999522
5052,0.9999987
8093,0.99997187
6634,0.9998559
992,0.9999811
10285,0.99954736
3523,0.9999924
6969,0.9894104
2307,0.9998597
86,0.0005482435
6301,0.9999738
7417,0.99544436
8794,0.9991863
7838,0.9998023
9967,0.9994447
2178,0.00064221025
9255,0.98567194
1213,0.0003182888
3882,0.99600005
875,0.0050337017
8936,0.9996433
2802,0.08074868
4248,0.9999169
274,0.00057920814
2641,0.9898207
4254,0.990661
7513,0.9999924
9253,0.9990129
8318,0.99999774
2110,0.9999918
9635,0.9999596
8032,0.9855334
7491,0.999956
2482,0.99990314
3718,0.99878263
1756,0.079389185
5369,0.9143163
2918,0.93107104
2865,0.9993509
2668,0.0016219914
6981,0.9999579
6485,0.99997073
3965,3.0726194e-05
5792,0.9671949
1558,0.965234
1274,0.005731046
5679,0.99991155
5310,0.9996934
6086,0.9999088
1249,0.00023818016
1496,0.99997926
7846,0.99993145
513,0.005103767
9654,0.9999746
5508,0.99997485
856,0.00043469667
4623,0.99993956
1353,2.092123e-05
7429,0.9999032
625,0.9968909
3375,0.00023600459
3744,0.9988068
1146,0.0055549145
3891,0.99995214
1751,0.0018678308
1654,0.0014822483
2895,0.9934548
2071,0.0011719465
775,1.2785196e-05
10239,0.9869653
3920,0.99998724
2689,0.9999926
4773,0.99975157
2629,0.999996
8778,0.9890288
3818,0.21031627
2534,0.9795953
9603,0.99983454
2552,0.00018745661
2499,0.9996747
255,0.0033135712
824,0.99975204
7150,0.99996775
1135,0.99937993
361,0.0011423826
6760,0.9971189
4006,0.9999994
499,0.9999998
5560,0.9999281
1304,0.0013953745
10350,0.999465
3643,0.00013792515
8422,0.9997032
2874,0.0030131638
8033,0.9996084
7200,0.99997485
2130,0.9999856
9404,0.99997264
8747,0.9979123
4962,0.999994
9048,0.99887747
2589,0.99984515
3830,0.009458363
3565,0.12443608
7938,0.99999785
1408,0.9999993
1980,0.997638
3494,0.9997804
4052,0.99989563
2013,0.99675876
8905,0.9995076
10269,0.9998547
10036,0.9921169
916,0.99999297
8445,0.99966896
3688,0.00074884295
7754,0.9999865
10134,0.9999802
6891,0.99940664
10419,0.99996334
3659,0.0002721846
673,0.030866891
1815,0.9936631
435,0.005799502
9691,0.9979178
2802,0.96272624
7981,0.9828656
921,0.9999918
8162,0.99949276
3319,0.00023853779
8282,0.99998796
1212,0.985906
7045,0.99995875
672,5.4061413e-05
1470,0.0029999018
1963,0.9999721
1204,0.9993537
4072,0.9999944
6215,0.9999964
3578,0.9963722
3989,0.8296766
4090,0.99994814
2775,0.00026512146
1950,0.9998966
8760,0.8992739
9918,0.99997306
1721,0.9999621
1733,0.9989859
1905,0.9980917
2270,0.99978864
7041,0.9998517
5717,0.9725363
5537,0.99978936
1032,0.0013631284
3129,0.9999903
7534,0.99850345
360,0.9968627
511,0.00070270896
2146,0.99770653
5159,0.99174786
8313,0.9341073
10044,0.999941
3992,5.8710575e-05
6594,0.9497131
2145,8.08239e-05
3324,0.028269589
2336,0.99999774
8818,0.9977418
4171,0.959375
1858,0.99119717
6894,0.99997514
7878,0.998869
2567,0.99950945
259,0.99999976
9162,0.9989151
1047,0.00026664138
3163,0.0015737414
3349,0.9999957
1173,0.47444913
223,0.9981264
873,0.999056
1699,0.9999188
9819,0.99970907
3947,0.00082170963
10247,0.99946815
1286,0.8689871
4079,0.9855703
5024,0.99940515
6314,0.9998095
83,0.9999918
2023,0.9988661
3733,0.077738136
5998,0.999751
1601,0.9999064
3649,0.014175445
2842,0.00031024218
6759,0.9998536
2276,0.0006361604
3224,0.999995
3108,0.9999948
2737,0.0026551783
3913,0.5541382
1219,0.999903
590,0.003177464
6041,0.994066
2451,0.9973725
4826,0.9999654
8281,0.9993583
1653,0.0025044978
7649,0.9988437
8078,0.99999297
821,6.9737434e-05
8204,0.98893446
1849,0.9999981
1096,0.99987304
6346,0.9992572
3736,0.0019958615
3919,0.9984962
2599,0.0014309287
375,0.9971781
1298,0.9995644
816,0.9653834
1630,0.0007225871
9682,0.9999052
3224,0.0006855428
7475,0.999545
9251,0.9871242
3099,0.0151245
4018,8.890033e-05
795,0.99580604
445,0.0058223605
480,0.000118881464
2208,0.99999106
1553,0.0031055808
492,0.0014889836
2862,0.9999048
269,0.009026319
3936,2.1070242e-05
7683,0.99993354
8498,0.999451
8906,0.9997555
4426,0.9999244
2796,0.0005840063
4835,0.9999659
2707,0.96727383
5093,0.9998413
8631,0.9561466
767,0.99999744
4112,0.9998692
4420,0.99839354
2335,0.0018642843
6419,0.9999728
6200,0.99999917
6185,0.997499
4131,0.9998952
2908,0.0031514466
3906,0.008795202
5198,0.96761537
343,0.9184166
8523,0.99792016
6938,0.9999137
9203,0.9917765
8051,0.99999845
3404,0.0028235912
5066,0.99994326
3099,0.9999222
935,4.7028065e-05
3024,0.954177
2112,0.99996597
9514,0.99909437
9667,0.9999964
1030,0.07457137
5221,0.9743706
6218,0.99956876
968,0.9633505
5752,0.9186589
7309,0.98365116
3867,0.00015357137
3015,0.9998839
7289,0.99990404
3299,0.9998932
9137,0.99996173
3794,0.9998863
121,0.9903531
6829,0.99823385
6044,0.9999981
5539,0.999064
7651,0.9999845
1163,0.9999917
1593,0.97549546
461,0.031733245
626,0.22763965
3560,0.9999471
2272,0.009875834
5339,0.99998164
2485,0.0011057854
8383,0.9993203
3501,0.99949944
6070,0.99999356
2557,0.005778253
9373,0.999695
1160,0.9999145
10053,0.9999021
189,0.99986416
2983,0.9999285
4572,0.9996766
7120,0.99958694
872,0.99648774
9463,0.9999969
10311,0.9999962
3273,0.38745055
9107,0.9669792
8708,0.99961936
7920,0.9999997
7504,0.98907477
1201,4.094839e-05
296,0.0034522116
1624,0.0017353594
9124,0.99557626
2366,0.0011460185
2640,0.9997083
1797,0.012720764
1985,0.9999827
10101,0.28820997
9033,0.9995482
1352,0.0019620657
3594,9.971857e-05
1528,0.0038632154
3916,0.00019723177
6932,0.9999869
8210,0.9990406
6051,0.999058
3862,0.0009844005
687,0.9963943
548,0.9994814
10106,0.9999762
7588,0.9999263
2552,0.9999763
7928,0.6851028
2038,0.015388221
3919,0.00014641881
1017,0.017564654
6702,0.9829051
9598,0.9999777
4197,0.9986151
1609,0.0012976825
7356,0.9999559
1979,0.0030342638
5787,0.9999769
8879,0.999984
8997,0.9999224
3054,0.045503855
5696,0.9999934
6919,0.9992813
1137,0.006212443
1425,0.999992
7461,0.998142
7576,0.99437654
8361,0.9999873
10444,0.9995833
1227,0.0014159381
7082,0.95666087
9196,0.9998908
5267,0.9999937
2983,0.04832092
10423,0.9999702
9854,0.99686074
2316,0.01911667
2791,0.0095431805
3345,0.9991219
1941,0.9997964
4495,0.999932
5889,0.9999834
709,0.99998426
7923,0.9999997
4701,0.9974016
5427,0.9984437
1631,0.00027438998
7102,0.9995038
1289,0.027739257
3454,0.00039190054
465,0.00043550134
4163,0.99997264
2234,0.000118523836
10076,0.99927676
7993,0.9999883
3766,1.0
7630,0.99997526
2019,0.014847368
7342,0.99893814
1201,0.99998724
983,0.0055061877
1329,0.99683726
8247,0.9899844
2236,1.5556812e-05
2284,0.0007477999
4226,0.9999523
2066,0.0014297664
390,0.014682889
5239,0.9971552
5172,0.9921607
1781,0.00071653724
4357,0.997767
7146,0.999999
3543,0.004699677
3694,0.9996085
1809,0.9999192
4080,0.97718024
3067,0.99998975
3065,0.999982
7687,0.98804665
108,0.9999603
4145,0.9998826
45,9.387732e-06
9438,0.99986887
3764,0.9974543
845,0.9999905
2999,0.99096704
1927,0.9896693
659,0.00059100986
8245,0.9980775
1666,0.002072543
343,0.9997597
5065,0.9999598
2258,0.9999504
10330,0.99774516
4274,0.99982023
3418,0.0012772083
5991,0.9985886
5436,0.99716
